0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/david/Documents/M-Fix-back-office/.npmrc
5 silly config load:file:/home/david/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/home/david/Documents/M-Fix-back-office/.npm-cache/_logs/2025-11-12T15_14_01_422Z-
10 verbose logfile /home/david/Documents/M-Fix-back-office/.npm-cache/_logs/2025-11-12T15_14_01_422Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.2.0' ],
15 silly audit   'to-regex-range': [ '2.1.1', '5.0.1' ],
15 silly audit   'uri-js': [ '3.0.2', '4.4.1' ],
15 silly audit   '@sigstore/bundle': [ '1.1.0' ],
15 silly audit   '@sigstore/protobuf-specs': [ '0.2.1' ],
15 silly audit   '@sigstore/sign': [ '1.0.0' ],
15 silly audit   'make-fetch-happen': [ '11.1.1', '10.2.1', '4.0.2' ],
15 silly audit   minipass: [ '5.0.0', '7.1.2', '3.3.6', '4.0.1', '2.9.0' ],
15 silly audit   'minipass-fetch': [ '3.0.5', '2.1.2' ],
15 silly audit   '@sigstore/tuf': [ '1.0.3' ],
15 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
15 silly audit   '@tootallnate/once': [ '2.0.0' ],
15 silly audit   '@tsconfig/node10': [ '1.0.9' ],
15 silly audit   '@tsconfig/node12': [ '1.0.11' ],
15 silly audit   '@tsconfig/node14': [ '1.0.3' ],
15 silly audit   '@tsconfig/node16': [ '1.0.3' ],
15 silly audit   '@tufjs/canonical-json': [ '1.0.0' ],
15 silly audit   '@tufjs/models': [ '1.0.4' ],
15 silly audit   minimatch: [ '9.0.5', '3.1.2', '5.1.6' ],
15 silly audit   '@types/body-parser': [ '1.19.2' ],
15 silly audit   '@types/bonjour': [ '3.5.10' ],
15 silly audit   '@types/chart.js': [ '2.9.37' ],
15 silly audit   '@types/connect': [ '3.4.35' ],
15 silly audit   '@types/connect-history-api-fallback': [ '1.3.5' ],
15 silly audit   '@types/cookie': [ '0.4.1' ],
15 silly audit   '@types/cors': [ '2.8.17' ],
15 silly audit   '@types/eslint': [ '9.6.1' ],
15 silly audit   '@types/eslint-scope': [ '3.7.7' ],
15 silly audit   '@types/estree': [ '0.0.51' ],
15 silly audit   '@types/express': [ '4.17.16' ],
15 silly audit   '@types/express-serve-static-core': [ '4.17.33' ],
15 silly audit   '@types/geojson': [ '7946.0.10' ],
15 silly audit   '@types/grecaptcha': [ '3.0.9' ],
15 silly audit   '@types/http-proxy': [ '1.17.9' ],
15 silly audit   '@types/jasmine': [ '4.3.1' ],
15 silly audit   '@types/jasminewd2': [ '2.0.10' ],
15 silly audit   '@types/json-schema': [ '7.0.11' ],
15 silly audit   '@types/leaflet': [ '1.9.0' ],
15 silly audit   '@types/long': [ '4.0.2' ],
15 silly audit   '@types/mime': [ '3.0.1' ],
15 silly audit   '@types/node': [ '18.11.18' ],
15 silly audit   '@types/parse-json': [ '4.0.0' ],
15 silly audit   '@types/q': [ '0.0.32' ],
15 silly audit   '@types/qs': [ '6.9.7' ],
15 silly audit   '@types/range-parser': [ '1.2.4' ],
15 silly audit   '@types/retry': [ '0.12.0' ],
15 silly audit   '@types/selenium-webdriver': [ '3.0.20' ],
15 silly audit   '@types/serve-index': [ '1.9.1' ],
15 silly audit   '@types/serve-static': [ '1.15.0' ],
15 silly audit   '@types/sockjs': [ '0.3.33' ],
15 silly audit   '@types/ws': [ '8.5.4' ],
15 silly audit   '@types/youtube': [ '0.0.47', '0.0.46' ],
15 silly audit   '@webassemblyjs/ast': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/helper-buffer': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/ieee754': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/leb128': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/utf8': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/wasm-edit': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/wasm-gen': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/wasm-opt': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/wasm-parser': [ '1.11.1' ],
15 silly audit   '@webassemblyjs/wast-printer': [ '1.11.1' ],
15 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
15 silly audit   '@xtuc/long': [ '4.2.2' ],
15 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
15 silly audit   abab: [ '2.0.6' ],
15 silly audit   abbrev: [ '1.1.1' ],
15 silly audit   accepts: [ '1.3.8' ],
15 silly audit   acorn: [ '8.8.2' ],
15 silly audit   'acorn-import-assertions': [ '1.9.0' ],
15 silly audit   'acorn-walk': [ '8.2.0' ],
15 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
15 silly audit   'loader-utils': [ '2.0.4', '3.2.1' ],
15 silly audit   'adm-zip': [ '0.5.16' ],
15 silly audit   'agent-base': [ '6.0.2', '4.3.0', '4.2.1' ],
15 silly audit   agentkeepalive: [ '4.6.0', '3.5.3' ],
15 silly audit   'aggregate-error': [ '3.1.0' ],
15 silly audit   'ajv-formats': [ '2.1.1' ],
15 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
15 silly audit   'angular-archwizard': [ '7.0.0' ],
15 silly audit   'angular-new-router': [ '0.5.3' ],
15 silly audit   angular2: [ '2.0.0-beta.16' ],
15 silly audit   'angularx-flatpickr': [ '7.0.0' ],
15 silly audit   'ansi-colors': [ '4.1.3' ],
15 silly audit   'ansi-escapes': [ '4.3.2' ],
15 silly audit   'ansi-html-community': [ '0.0.8' ],
15 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
15 silly audit   apexcharts: [ '3.36.3' ],
15 silly audit   'app-root-path': [ '3.1.0' ],
15 silly audit   aproba: [ '2.0.0', '1.2.0' ],
15 silly audit   'are-we-there-yet': [ '3.0.1', '1.1.7' ],
15 silly audit   arg: [ '4.1.3' ],
15 silly audit   argparse: [ '1.0.10' ],
15 silly audit   'sprintf-js': [ '1.0.3', '1.1.3' ],
15 silly audit   'aria-query': [ '3.0.0' ],
15 silly audit   'arr-diff': [ '4.0.0' ],
15 silly audit   'arr-flatten': [ '1.1.0' ],
15 silly audit   'arr-union': [ '3.1.0' ],
15 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
15 silly audit   'array-union': [ '1.0.2' ],
15 silly audit   'array-uniq': [ '1.0.3' ],
15 silly audit   'array-unique': [ '0.3.2' ],
15 silly audit   arrify: [ '1.0.1' ],
15 silly audit   asn1: [ '0.2.6' ],
15 silly audit   'assert-plus': [ '1.0.0' ],
15 silly audit   'assign-symbols': [ '1.0.0' ],
15 silly audit   'ast-types-flow': [ '0.0.7' ],
15 silly audit   'async-each': [ '1.0.6' ],
15 silly audit   asynckit: [ '0.4.0' ],
15 silly audit   atob: [ '2.1.2' ],
15 silly audit   autoprefixer: [ '10.4.13' ],
15 silly audit   'aws-sign2': [ '0.7.0' ],
15 silly audit   aws4: [ '1.12.0' ],
15 silly audit   'axobject-query': [ '2.0.2' ],
15 silly audit   'babel-loader': [ '9.1.2' ],
15 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
15 silly audit   'babel-plugin-polyfill-corejs2': [ '0.3.3' ],
15 silly audit   'babel-plugin-polyfill-corejs3': [ '0.6.0' ],
15 silly audit   'babel-plugin-polyfill-regenerator': [ '0.4.1' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   base: [ '0.11.2' ],
15 silly audit   'base64-js': [ '1.5.1' ],
15 silly audit   base64id: [ '2.0.0' ],
15 silly audit   batch: [ '0.6.1' ],
15 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
15 silly audit   'big.js': [ '5.2.2' ],
15 silly audit   bindings: [ '1.5.0' ],
15 silly audit   bl: [ '4.1.0' ],
15 silly audit   'blocking-proxy': [ '1.0.1' ],
15 silly audit   bluebird: [ '3.7.2' ],
15 silly audit   'body-parser': [ '1.20.3' ],
15 silly audit   debug: [ '2.6.9', '3.2.7', '4.3.4', '3.1.0' ],
15 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
15 silly audit   'bonjour-service': [ '1.1.0' ],
15 silly audit   boolbase: [ '1.0.0' ],
15 silly audit   bootstrap: [ '5.2.3' ],
15 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
15 silly audit   browserslist: [ '4.21.5' ],
15 silly audit   browserstack: [ '1.6.1' ],
15 silly audit   'https-proxy-agent': [ '2.2.4', '5.0.1' ],
15 silly audit   buffer: [ '5.7.1' ],
15 silly audit   'buffer-from': [ '1.1.2' ],
15 silly audit   'builtin-modules': [ '1.1.1' ],
15 silly audit   builtins: [ '1.0.3' ],
15 silly audit   bytes: [ '3.1.2', '3.0.0' ],
15 silly audit   cacache: [ '17.0.4', '16.1.3', '11.3.3' ],
15 silly audit   'cache-base': [ '1.0.1' ],
15 silly audit   'call-bind-apply-helpers': [ '1.0.1' ],
15 silly audit   'call-bound': [ '1.0.3' ],
15 silly audit   callsites: [ '3.1.0' ],
15 silly audit   camelcase: [ '5.3.1', '4.1.0' ],
15 silly audit   'can-use-dom': [ '0.1.0' ],
15 silly audit   'caniuse-lite': [ '1.0.30001450' ],
15 silly audit   caseless: [ '0.12.0' ],
15 silly audit   chalk: [ '4.1.2', '1.1.3', '2.4.2' ],
15 silly audit   chardet: [ '0.7.0' ],
15 silly audit   'chart.js': [ '2.9.4' ],
15 silly audit   chartist: [ '0.11.4' ],
15 silly audit   'chartjs-color': [ '2.4.1' ],
15 silly audit   'chartjs-color-string': [ '0.6.0' ],
15 silly audit   chownr: [ '2.0.0', '1.1.4' ],
15 silly audit   'chrome-trace-event': [ '1.0.4' ],
15 silly audit   ckeditor5: [ '35.4.0' ],
15 silly audit   'class-utils': [ '0.3.6' ],
15 silly audit   'clean-stack': [ '2.2.0' ],
15 silly audit   'cli-cursor': [ '3.1.0' ],
15 silly audit   'cli-spinners': [ '2.7.0' ],
15 silly audit   'cli-width': [ '3.0.0' ],
15 silly audit   clone: [ '1.0.4' ],
15 silly audit   'clone-deep': [ '4.0.1' ],
15 silly audit   'code-point-at': [ '1.1.0' ],
15 silly audit   codelyzer: [ '6.0.2' ],
15 silly audit   'zone.js': [ '0.10.3', '0.12.0' ],
15 silly audit   'collection-visit': [ '1.0.0' ],
15 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
15 silly audit   'color-support': [ '1.1.3' ],
15 silly audit   colorette: [ '2.0.19' ],
15 silly audit   colors: [ '1.4.0' ],
15 silly audit   'combined-stream': [ '1.0.8' ],
15 silly audit   commander: [ '2.20.3' ],
15 silly audit   commondir: [ '1.0.1' ],
15 silly audit   'component-emitter': [ '1.3.1' ],
15 silly audit   compressible: [ '2.0.18' ],
15 silly audit   compression: [ '1.7.4' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   'concat-stream': [ '1.6.2' ],
15 silly audit   connect: [ '3.7.0' ],
15 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
15 silly audit   'console-control-strings': [ '1.1.0' ],
15 silly audit   'content-disposition': [ '0.5.4' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   'convert-source-map': [ '1.9.0' ],
15 silly audit   cookie: [ '0.7.2', '0.7.1' ],
15 silly audit   'cookie-signature': [ '1.0.6' ],
15 silly audit   'copy-anything': [ '2.0.6' ],
15 silly audit   'copy-concurrently': [ '1.0.5' ],
15 silly audit   glob: [ '7.2.3', '8.1.0', '10.4.5' ],
15 silly audit   rimraf: [ '2.7.1', '3.0.2' ],
15 silly audit   'copy-descriptor': [ '0.1.1' ],
15 silly audit   'copy-webpack-plugin': [ '11.0.0' ],
15 silly audit   'core-js': [ '3.27.2' ],
15 silly audit   'core-js-compat': [ '3.27.2' ],
15 silly audit   'core-util-is': [ '1.0.2' ],
15 silly audit   cors: [ '2.8.5' ],
15 silly audit   cosmiconfig: [ '7.1.0' ],
15 silly audit   'create-require': [ '1.1.1' ],
15 silly audit   critters: [ '0.0.16' ],
15 silly audit   'cross-spawn': [ '7.0.6' ],
15 silly audit   'css-loader': [ '6.7.3' ],
15 silly audit   'css-select': [ '4.3.0' ],
15 silly audit   'css-selector-tokenizer': [ '0.7.3' ],
15 silly audit   'css-what': [ '6.1.0' ],
15 silly audit   cssauron: [ '1.4.0' ],
15 silly audit   cssesc: [ '3.0.0' ],
15 silly audit   'custom-event': [ '1.0.1' ],
15 silly audit   cyclist: [ '1.0.2' ],
15 silly audit   'damerau-levenshtein': [ '1.0.8' ],
15 silly audit   dashdash: [ '1.14.1' ],
15 silly audit   'date-format': [ '4.0.14' ],
15 silly audit   decamelize: [ '1.2.0' ],
15 silly audit   'decode-uri-component': [ '0.2.2' ],
15 silly audit   'default-gateway': [ '6.0.3' ],
15 silly audit   defaults: [ '1.0.4' ],
15 silly audit   'define-lazy-prop': [ '2.0.0' ],
15 silly audit   del: [ '2.2.2' ],
15 silly audit   globby: [ '5.0.0', '13.1.3' ],
15 silly audit   'delayed-stream': [ '1.0.0' ],
15 silly audit   delegates: [ '1.0.0' ],
15 silly audit   depd: [ '2.0.0', '1.1.2' ],
15 silly audit   'dependency-graph': [ '0.11.0' ],
15 silly audit   'desandro-matches-selector': [ '2.0.2' ],
15 silly audit   destroy: [ '1.2.0' ],
15 silly audit   'detect-node': [ '2.1.0' ],
15 silly audit   'detect-passive-events': [ '1.0.5' ],
15 silly audit   di: [ '0.0.1' ],
15 silly audit   diff: [ '4.0.2' ],
15 silly audit   'dir-glob': [ '3.0.1' ],
15 silly audit   'dns-equal': [ '1.0.0' ],
15 silly audit   'dns-packet': [ '5.4.0' ],
15 silly audit   'dom-serialize': [ '2.2.1' ],
15 silly audit   'dom-serializer': [ '1.4.1' ],
15 silly audit   domelementtype: [ '2.3.0' ],
15 silly audit   domhandler: [ '4.3.1' ],
15 silly audit   domutils: [ '2.8.0' ],
15 silly audit   dropzone: [ '5.9.3' ],
15 silly audit   'dunder-proto': [ '1.0.1' ],
15 silly audit   duplexify: [ '3.7.1' ],
15 silly audit   eastasianwidth: [ '0.2.0' ],
15 silly audit   'ecc-jsbn': [ '0.1.2' ],
15 silly audit   jsbn: [ '0.1.1', '1.1.0' ],
15 silly audit   echarts: [ '5.4.1' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   'electron-to-chromium': [ '1.4.284' ],
15 silly audit   'emojis-list': [ '3.0.0' ],
15 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
15 silly audit   encoding: [ '0.1.13' ],
15 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
15 silly audit   'end-of-stream': [ '1.4.4' ],
15 silly audit   'engine.io': [ '6.6.2' ],
15 silly audit   'engine.io-parser': [ '5.2.3' ],
15 silly audit   'enhanced-resolve': [ '5.18.0' ],
15 silly audit   ent: [ '2.2.0' ],
15 silly audit   'env-paths': [ '2.2.1' ],
15 silly audit   'err-code': [ '2.0.3', '1.1.2' ],
15 silly audit   errno: [ '0.1.8' ],
15 silly audit   'error-ex': [ '1.3.2' ],
15 silly audit   'es-define-property': [ '1.0.1' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'es-module-lexer': [ '0.9.3' ],
15 silly audit   'es-object-atoms': [ '1.1.1' ],
15 silly audit   'es6-promise': [ '4.2.8' ],
15 silly audit   'es6-promisify': [ '5.0.0' ],
15 silly audit   esbuild: [ '0.17.8' ],
15 silly audit   'esbuild-wasm': [ '0.17.8' ],
15 silly audit   escalade: [ '3.1.1' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   'escape-string-regexp': [ '1.0.5' ],
15 silly audit   'eslint-scope': [ '5.1.1' ],
15 silly audit   esprima: [ '4.0.1' ],
15 silly audit   esrecurse: [ '4.3.0' ],
15 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
15 silly audit   esutils: [ '2.0.3' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   'ev-emitter': [ '1.1.1' ],
15 silly audit   'eventemitter-asyncresource': [ '1.0.0' ],
15 silly audit   eventemitter3: [ '4.0.7' ],
15 silly audit   events: [ '3.3.0' ],
15 silly audit   execa: [ '5.1.1' ],
15 silly audit   exit: [ '0.1.2' ],
15 silly audit   'expand-brackets': [ '2.1.4' ],
15 silly audit   'exponential-backoff': [ '3.1.1' ],
15 silly audit   express: [ '4.21.2' ],
15 silly audit   finalhandler: [ '1.3.1', '1.1.2' ],
15 silly audit   statuses: [ '2.0.1', '1.5.0' ],
15 silly audit   extend: [ '3.0.2' ],
15 silly audit   'external-editor': [ '3.1.0' ],
15 silly audit   extglob: [ '2.0.4' ],
15 silly audit   extsprintf: [ '1.3.0' ],
15 silly audit   'fast-glob': [ '3.2.12' ],
15 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
15 silly audit   fastparse: [ '1.1.2' ],
15 silly audit   fastq: [ '1.15.0' ],
15 silly audit   'faye-websocket': [ '0.11.4' ],
15 silly audit   'figgy-pudding': [ '3.5.2' ],
15 silly audit   figures: [ '3.2.0' ],
15 silly audit   'file-saver': [ '2.0.5' ],
15 silly audit   'file-uri-to-path': [ '1.0.0' ],
15 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
15 silly audit   'find-cache-dir': [ '3.3.2' ],
15 silly audit   'find-up': [ '4.1.0' ],
15 silly audit   firebase: [ '9.23.0' ],
15 silly audit   'fizzy-ui-utils': [ '2.0.7' ],
15 silly audit   flatpickr: [ '4.6.13' ],
15 silly audit   flatted: [ '3.2.7' ],
15 silly audit   'flush-write-stream': [ '1.1.1' ],
15 silly audit   'follow-redirects': [ '1.15.9' ],
15 silly audit   'for-in': [ '1.0.2' ],
15 silly audit   'foreground-child': [ '3.3.0' ],
15 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
15 silly audit   'forever-agent': [ '0.6.1' ],
15 silly audit   'form-data': [ '2.3.3' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   'fraction.js': [ '4.2.0' ],
15 silly audit   'fragment-cache': [ '0.2.1' ],
15 silly audit   fresh: [ '0.5.2' ],
15 silly audit   from2: [ '2.3.0' ],
15 silly audit   'fs-extra': [ '8.1.0' ],
15 silly audit   'fs-minipass': [ '3.0.1', '2.1.0', '1.2.7' ],
15 silly audit   'fs-monkey': [ '1.0.3' ],
15 silly audit   'fs-write-stream-atomic': [ '1.0.10' ],
15 silly audit   'fs.realpath': [ '1.0.0' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   gauge: [ '4.0.4', '2.7.4' ],
15 silly audit   genfun: [ '5.0.0' ],
15 silly audit   gensync: [ '1.0.0-beta.2' ],
15 silly audit   'get-caller-file': [ '2.0.5' ],
15 silly audit   'get-intrinsic': [ '1.2.7' ],
15 silly audit   'get-package-type': [ '0.1.0' ],
15 silly audit   'get-proto': [ '1.0.1' ],
15 silly audit   'get-size': [ '2.0.3' ],
15 silly audit   'get-stream': [ '6.0.1', '4.1.0' ],
15 silly audit   'get-value': [ '2.0.6' ],
15 silly audit   getpass: [ '0.1.7' ],
15 silly audit   'glob-to-regexp': [ '0.4.1' ],
15 silly audit   globals: [ '11.12.0' ],
15 silly audit   gopd: [ '1.2.0' ],
15 silly audit   'graceful-fs': [ '4.2.10' ],
15 silly audit   'handle-thing': [ '2.0.1' ],
15 silly audit   'har-schema': [ '2.0.0' ],
15 silly audit   'har-validator': [ '5.1.5' ],
15 silly audit   has: [ '1.0.3' ],
15 silly audit   'has-ansi': [ '2.0.0' ],
15 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
15 silly audit   'has-symbols': [ '1.1.0' ],
15 silly audit   'has-unicode': [ '2.0.1' ],
15 silly audit   'has-value': [ '1.0.0', '0.3.1' ],
15 silly audit   'has-values': [ '1.0.0', '0.1.4' ],
15 silly audit   hasown: [ '2.0.2' ],
15 silly audit   'hdr-histogram-js': [ '2.0.3' ],
15 silly audit   'hdr-histogram-percentiles-obj': [ '3.0.0' ],
15 silly audit   'hosted-git-info': [ '6.1.3', '2.8.9' ],
15 silly audit   'hpack.js': [ '2.1.6' ],
15 silly audit   'html-entities': [ '2.3.3' ],
15 silly audit   'html-escaper': [ '2.0.2' ],
15 silly audit   'http-cache-semantics': [ '4.1.1', '3.8.1' ],
15 silly audit   'http-deceiver': [ '1.2.7' ],
15 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
15 silly audit   'http-parser-js': [ '0.5.8' ],
15 silly audit   'http-proxy': [ '1.18.1' ],
15 silly audit   'http-proxy-agent': [ '5.0.0', '2.1.0' ],
15 silly audit   'http-proxy-middleware': [ '2.0.7' ],
15 silly audit   'http-signature': [ '1.2.0' ],
15 silly audit   'human-signals': [ '2.1.0' ],
15 silly audit   'humanize-ms': [ '1.2.1' ],
15 silly audit   'icss-utils': [ '5.1.0' ],
15 silly audit   ieee754: [ '1.2.1' ],
15 silly audit   iferr: [ '0.1.5' ],
15 silly audit   ignore: [ '5.2.4' ],
15 silly audit   'ignore-walk': [ '6.0.5', '3.0.4' ],
15 silly audit   'image-size': [ '0.5.5' ],
15 silly audit   immediate: [ '3.0.6' ],
15 silly audit   immutable: [ '4.3.7' ],
15 silly audit   'import-fresh': [ '3.3.0' ],
15 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
15 silly audit   imurmurhash: [ '0.1.4' ],
15 silly audit   'indent-string': [ '4.0.0' ],
15 silly audit   'infer-owner': [ '1.0.4' ],
15 silly audit   inflight: [ '1.0.6' ],
15 silly audit   inherits: [ '2.0.4', '2.0.3' ],
15 silly audit   ini: [ '3.0.1', '1.3.5', '1.3.8' ],
15 silly audit   inquirer: [ '8.2.4' ],
15 silly audit   ip: [ '1.1.5' ],
15 silly audit   'ip-address': [ '9.0.5' ],
15 silly audit   'ipaddr.js': [ '2.0.1', '1.9.1' ],
15 silly audit   'is-accessor-descriptor': [ '1.0.1' ],
15 silly audit   'is-arrayish': [ '0.2.1' ],
15 silly audit   'is-buffer': [ '1.1.6' ],
15 silly audit   'is-core-module': [ '2.11.0' ],
15 silly audit   'is-data-descriptor': [ '1.0.1' ],
15 silly audit   'is-docker': [ '2.2.1' ],
15 silly audit   'is-extglob': [ '2.1.1' ],
15 silly audit   'is-fullwidth-code-point': [ '3.0.0', '1.0.0' ],
15 silly audit   'is-interactive': [ '1.0.0' ],
15 silly audit   'is-lambda': [ '1.0.1' ],
15 silly audit   'is-path-cwd': [ '1.0.0' ],
15 silly audit   'is-path-in-cwd': [ '1.0.1' ],
15 silly audit   'is-path-inside': [ '1.0.1' ],
15 silly audit   'is-plain-obj': [ '3.0.0' ],
15 silly audit   'is-plain-object': [ '2.0.4' ],
15 silly audit   'is-stream': [ '2.0.1' ],
15 silly audit   'is-typedarray': [ '1.0.0' ],
15 silly audit   'is-unicode-supported': [ '0.1.0' ],
15 silly audit   'is-what': [ '3.14.1' ],
15 silly audit   'is-windows': [ '1.0.2' ],
15 silly audit   'is-wsl': [ '2.2.0', '1.1.0' ],
15 silly audit   isarray: [ '1.0.0' ],
15 silly audit   isbinaryfile: [ '4.0.10' ],
15 silly audit   isexe: [ '2.0.0' ],
15 silly audit   isobject: [ '3.0.1', '2.1.0' ],
15 silly audit   isstream: [ '0.1.2' ],
15 silly audit   'istanbul-lib-coverage': [ '3.2.0', '2.0.5' ],
15 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
15 silly audit   'istanbul-lib-report': [ '3.0.0' ],
15 silly audit   'istanbul-lib-source-maps': [ '3.0.6' ],
15 silly audit   'make-dir': [ '2.1.0', '3.1.0' ],
15 silly audit   pify: [ '4.0.1', '2.3.0' ],
15 silly audit   'istanbul-reports': [ '3.1.5' ],
15 silly audit   jackspeak: [ '3.4.3' ],
15 silly audit   jasmine: [ '2.8.0' ],
15 silly audit   'jasmine-core': [ '4.5.0', '2.8.0' ],
15 silly audit   'jasmine-spec-reporter': [ '7.0.0' ],
15 silly audit   jasminewd2: [ '2.2.0' ],
15 silly audit   'jest-worker': [ '27.5.1' ],
15 silly audit   'supports-color': [ '8.1.1', '2.0.0', '5.5.0', '7.2.0' ],
15 silly audit   'js-tokens': [ '4.0.0' ],
15 silly audit   'js-yaml': [ '3.14.1' ],
15 silly audit   'json-parse-better-errors': [ '1.0.2' ],
15 silly audit   'json-parse-even-better-errors': [ '2.3.1', '3.0.2' ],
15 silly audit   'json-schema': [ '0.4.0' ],
15 silly audit   'json-stringify-safe': [ '5.0.1' ],
15 silly audit   json5: [ '2.2.3' ],
15 silly audit   'jsonc-parser': [ '3.2.0' ],
15 silly audit   jsonfile: [ '4.0.0' ],
15 silly audit   jsonparse: [ '1.3.1' ],
15 silly audit   JSONStream: [ '1.3.5' ],
